Province,City,Museum,url,address,hours,lat,long
"Drenthe","ASSEN","Drents Museum","/museum/Drents+Museum.aspx","Brink 1","di t/m zo + feestdagen 11-17 u
gesloten op 1 jan + 25 dec",52.993865,6.5626301
"Drenthe","BORGER","Hunebedcentrum","/museum/Hunebedcentrum.aspx","Hunebedstraat 27","ma t/m vr 10-17 u, za, zo + feestdagen 11-17 u
gesloten op 1 jan, 25 + 31 dec",52.9306763,6.7986668
"Drenthe","COEVORDEN","Stedelijk Museum Coevorden","/museum/Stedelijk+Museum+Coevorden.aspx","Haven 4","di t/m za, 9.30-17 u, zo 12-17 u",52.66137,6.74281
"Drenthe","EELDE","Internationaal Klompenmuseum","/museum/Internationaal+Klompenmuseum.aspx","Wolfhorn 1","apr t/m okt: di t/m zo 14-17 u",53.1378227,6.568406
"Drenthe","EELDE","Museum de Buitenplaats","/museum/Museum+de+Buitenplaats.aspx","Hoofdweg 76","di t/m zo, 2e Paas-en Pinksterdag 11-17 u
1 jan, 25 + 31 dec gesloten",53.1333908,6.5635436
"Drenthe","MEPPEL","Drukkerijmuseum Meppel","/museum/Drukkerijmuseum+Meppel.aspx","Kleine Oever  11","di t/m za 13-17 u (op zaterdag geen demonstraties)
gesloten op feestdagen",52.6965555,6.1889716
"Drenthe","NIEUW DORDRECHT","Collectie Brands","/museum/Collectie+Brands.aspx","Herenstreek 11a","",52.7502172,6.9702346
"Drenthe","RODEN","Speelgoedmuseum Kinderwereld Roden","/museum/Speelgoedmuseum+Kinderwereld+Roden.aspx","Brink  31","di t/m zo + feestdagen 11-17 u
ma tijdens schoolvakanties & op afspraak voor groepen vanaf 20 pers
raadpleeg museumwebsite voor afwijkende openingstijden rondom feestdagen",53.1351873,6.432217
"Drenthe","VEENHUIZEN","Nationaal Gevangenismuseum","/museum/Nationaal+Gevangenismuseum.aspx","Oude Gracht  1","di t/m zo, feestdagen en ma in de schoolvakanties 10-17 u
gesloten op 1 jan, 25 + 31 dec",53.0419867,6.3900413
"Drenthe","VLEDDER","Miramar Zeemuseum","/museum/Miramar+Zeemuseum.aspx","Vledderweg  25","apr t/m okt, kerstvakantie + voorjaarsvakantie
di t/m vr 11-17 u, za, zo + feestdagen 13-17 u
2e Paasdag + 2e Pinksterdag geopend
gesloten op 1 jan, 27 apr, 25, 26 + 31 dec",52.8503521,6.1964
"Drenthe","ZUIDWOLDE","Museum De Wemme","/museum/Museum+De+Wemme.aspx","Burg. Tonckensstraat 49","apr t/m okt
di t/m vr: 10-17 u, za + zo: 13.30-17 u
tijdens feestdagen geopend",52.6666449,6.4186128
"Flevoland","ALMERE","Veiligheidsmuseum PIT ","/museum/Veiligheidsmuseum+PIT+.aspx","Schipperplein 4","di t/m zo 11-17 u (tijdens schoolvakanties (m.u.v. zomervakantie), 2e Paasdag + 2e Pinksterdag ook op ma)
gesloten op 1 jan, 27 apr + 25 dec",52.3675344,5.2154301
"Flevoland","LELYSTAD","Batavialand","/museum/Batavialand.aspx","Oostvaardersdijk 113","ma t/m za 10-17 u
zo 11-17 u 
Op 5, 24 + 31 dec tot 15 u (kassa tot 13.30 u geopend) 
​gesloten op 1 jan + 25 dec",52.5123215,5.4361647
